image,predicted_plate
01AAB481.jpg,01AAB481
01AAK413.jpg,01AAK413
01AAV960.jpg,01AAV960
01ACM895.jpg,01ACM895
01AHT733.jpg,01AHT733
01AJK507.jpg,01AJK507
01AJZ045.jpg,01AJZ045
01AOL089.jpg,01ADL089
01AON687.jpg,41AN09
01AOY955.jpg,01AD955
01ASB731.jpg,01ASB731
01ASP574.jpg,01ASP574
01AUK053.jpg,01AUK053
01AUR656.jpg,06BN5
01AUR98.jpg,01AUR98
01AUU798.jpg,01AUU798
01AVA02.jpg,01AA02
01BOB72.jpg,01BDB72
01CYP66.jpg,01CY66
01DUK44.jpg,01DAK44
01DVL74.jpg,01LTL74
01ESN96.jpg,01ESN96
01FDA22.jpg,01FA22
01FE668.jpg,01FE668
01HB237.jpg,01HB237
01NR111.jpg,01NR111
01RM100.jpg,01RM100
01SK018.jpg,01SK018
01SY394.jpg,01SY394
01TE833.jpg,01TE833
02ADB362.jpg,07ADB362
02AEF600.jpg,02AEF600
02BJ675.jpg,07BJ675
02DE321.jpg,07DE321
02DG953.jpg,07DG953
03AS922.jpg,03AS922
03BN814.jpg,03BB814
05AAR615.jpg,06AAR615
05ADD327.jpg,06AD327
05DM018.jpg,05DM018
05HD056.jpg,06HD056
05HD827.jpg,06HD827
06AAL384.jpg,06ALL384
06AAR660.jpg,06AAR660
06ABS594.jpg,06ABS594
06ABZ325.jpg,06BBZ325
06AC8339.jpg,06AC8339
06ACL388.jpg,06ACL388
06AD5075.jpg,06AD5075
06AEC667.jpg,06AECC667
06AEK444.jpg,06AEK444
06AES633.jpg,06ASS633
06AET405.jpg,06AET405
06AFC830.jpg,06AFC830
06AFN134.jpg,06AFH134
06AHY794.jpg,06AHY794
06AJ9000.jpg,06JJ9000
06AK3801.jpg,06AK3801
06ALM04.jpg,07AS776
06AO7670.jpg,06AU7670
06AS6999.jpg,06AS6999
06AY3620.jpg,06AT3620
06BA3798.jpg,06BA3798
06BB9841.jpg,06BB9841
06BBJ631.jpg,06BBJ631
06BCY862.jpg,06BCY862
06BER703.jpg,06ER703
06BET11.jpg,06BET11
06BEV642.jpg,06EEV642
06BFV507.jpg,06BFV507
06BGB102.jpg,06BGB102
06BGC86.jpg,06BGC869
06BGL473.jpg,06BGL473
06BGM931.jpg,06BGM931
06BH4807.jpg,06BH4807
06BK0519.jpg,06BK0519
06BLE579.jpg,06ELE579
06BME926.jpg,06BNE926
06BNH245.jpg,06BH245
06BOM704.jpg,06DM704
06BPP896.jpg,07SS
06BPS099.jpg,06BPS099
06BRZ220.jpg,06BZ220
06BS616.jpg,06BE616
06BS923.jpg,06BS923
06BSF020.jpg,06BSF020
06BSG445.jpg,06BSG445
06BSR299.jpg,06BBR299
06BU2135.jpg,06BU2135
06BYZ216.jpg,06BZ216
06BZ3497.jpg,06BZ3497
06CAC19.jpg,06CAC19
06CBE132.jpg,06CE132
06CBF210.jpg,06CGF210
06CBP164.jpg,06CBP164
06CCA641.jpg,06CCA641
06CCR969.jpg,06CCR969
06CEA933.jpg,06CEA933
06CEK493.jpg,06CKK493
06CFL430.jpg,06CFL430
06CFM960.jpg,07APV90
06CGE770.jpg,06CGE770
06CIC739.jpg,06CIC739
06CIG262.jpg,06CIG262
06CKG290.jpg,06CKG290
06CLC350.jpg,06CLC350
06CLU466.jpg,06CLU466
06CPJ573.jpg,06CDV573
06CPP516.jpg,06CP516
06CRC621.jpg,06CRC621
06CRD443.jpg,06CD443
06CRU435.jpg,06CD435
06CRZ932.jpg,06CRZ932
06CTC652.jpg,06CTC652
06CTK164.jpg,06CTK164
06CVA029.jpg,06CYK029
06CVP237.jpg,06CVP237
06DAZ163.jpg,06DAZ163
06DBY507.jpg,06DBY507
06DDF150.jpg,06DF150
06DDG487.jpg,06DG487
06DEU095.jpg,06EEU095
06DFC387.jpg,06FC387
06DFF014.jpg,06DFF014
06DFJ681.jpg,06DFJ681
06DFP369.jpg,06FP369
06DHJ814.jpg,06CVJ814
06DHN031.jpg,06DNN031
06DIK890.jpg,06DK890
06DJA484.jpg,06BBA484
06DKS803.jpg,06BGS803
06DLZ736.jpg,06DLZ736
06DME374.jpg,06DME374
06DMK045.jpg,06DK045
06DRV093.jpg,06BRV093
06DS3078.jpg,06OS3078
06DSF680.jpg,06DSF680
06DT9530.jpg,06DT9530
06DU1838.jpg,06DU1838
06DVD79.jpg,06VTD79
06DVG813.jpg,06DVG813
06DVZ154.jpg,06DIZ154
06DY2180.jpg,06DY2180
06DY5182.jpg,06DY5182
06E1754.jpg,06E1754
06EAD893.jpg,06EA893
06EB3203.jpg,06EB3203
06EBJ271.jpg,06EBJ271
06EC3246.jpg,06E3246
06ECT145.jpg,06ELT145
06EF8515.jpg,06EF8515
06EGB964.jpg,06EGB964
06EHM155.jpg,06EH155
06EHY767.jpg,06EPY767
06EIB441.jpg,06EIB441
06EIU711.jpg,06EIU711
06EJL189.jpg,06EL189
06EKP647.jpg,06EKP647
06ELL387.jpg,06EILL387
06EMS42.jpg,06EMS42
06ENR51.jpg,02EZ3
06ET4087.jpg,06ET4087
06ET6600.jpg,06ET6600
06EU6300.jpg,06EU6300
06EUF99.jpg,06EUF99
06EV9539.jpg,06EV9539
06FAY85.jpg,06FAY85
06FC6454.jpg,06FC6454
06FE8888.jpg,06FE8888
06FF2890.jpg,06FF2890
06FF4344.jpg,06F4344
06FG471.jpg,06FG471
06FH3406.jpg,06FH3406
06FLJ47.jpg,06FLJ47
06FM9788.jpg,06FM9788
06FML11.jpg,06CTZ151
06FP5263.jpg,06FP5263
06FR6953.jpg,06FR6953
06FS5897.jpg,06FS5897
06FZ1672.jpg,06FZ1672
06GA2010.jpg,06AA2010
06GD6324.jpg,06GD6324
06GD7721.jpg,06GD7721
06GH012.jpg,06GS012
06GNZ84.jpg,06BNZ84
06GRS99.jpg,07CS3
06HF998.jpg,06HF998
06HSY53.jpg,06SSY53
06JD024.jpg,06DID024
06KA8038.jpg,06AA8038
06LA0080.jpg,06AA0080
06LD691.jpg,06LD691
06M0546.jpg,06MM0546
06MSR86.jpg,06KBR86
06MYP57.jpg,06DTP57
06N3572.jpg,06N3572
06NB724.jpg,06NB724
06ORG155.jpg,06BRG155
06PD245.jpg,06PD245
06PER12.jpg,06EER12
